TeamId,TeamName,SubmissionDate,Score
378978,r04921093_ʕ•㉨•ʔ,"2016-10-05 07:40:36",7.25073
378929,b02901008_Hoobie,"2016-10-05 07:55:58",5.67794
378579,r05921040_q86,"2016-10-05 08:00:53",5.78007
378978,r04921093_ʕ•㉨•ʔ,"2016-10-05 08:08:43",6.18257
378978,r04921093_ʕ•㉨•ʔ,"2016-10-05 08:18:34",6.06083
379379,r03921101_RenLuo,"2016-10-05 08:20:18",5.72713
379238,winds0915,"2016-10-05 08:21:10",7.09166
378477,b03202047_ilikesuafei,"2016-10-05 08:25:52",18.30862
378164,r05944017_nanbowan,"2016-10-05 08:33:01",5.71329
379991,b03202019_hslin,"2016-10-05 08:36:12",8.26041
378164,r05944017_nanbowan,"2016-10-05 08:39:09",5.71183
378005,b01901169_q86,"2016-10-05 08:42:33",5.74078
378815,r05921075_(・8・),"2016-10-05 08:44:48",10.88883
380284,r05922005_hychiang,"2016-10-05 08:46:15",13.80692
378477,b03202047_ilikesuafei,"2016-10-05 08:50:25",13.84980
378805,b03901041_EEBB,"2016-10-05 08:59:15",7.40454
378078,b02901101_jas,"2016-10-05 09:01:17",5.66201
378805,b03901041_EEBB,"2016-10-05 09:05:17",6.16598
380016,r05944004_HappyStorm,"2016-10-05 09:07:45",12.78615
378978,r04921093_ʕ•㉨•ʔ,"2016-10-05 09:12:11",5.86074
380284,r05922005_hychiang,"2016-10-05 09:16:00",9.01552
378424,b02901076_BooMii,"2016-10-05 09:19:57",5.80302
380259,B02901003_cirquare,"2016-10-05 09:25:57",5.66458
378477,b03202047_ilikesuafei,"2016-10-05 09:34:25",12.53628
380016,r05944004_HappyStorm,"2016-10-05 09:46:00",11.04745
380308,"liu yaxu","2016-10-05 09:46:54",5.80644
380309,"Jacko Lin","2016-10-05 09:47:05",5.94844
380308,"liu yaxu","2016-10-05 10:01:44",5.74039
380309,"Jacko Lin","2016-10-05 10:42:24",5.91559
379313,jackwang01,"2016-10-05 10:50:23",6.49892
378860,b03901016_yoda03,"2016-10-05 11:02:17",5.80845
378860,b03901016_yoda03,"2016-10-05 11:10:38",5.64145
379313,jackwang01,"2016-10-05 11:16:59",6.16497
379313,jackwang01,"2016-10-05 11:30:03",5.98058
379492,r05943001_Panda,"2016-10-05 11:34:08",5.88861
380255,b02901014_insect,"2016-10-05 11:43:41",5.66461
379191,b02902076_SmartDog~OuO,"2016-10-05 11:45:49",6.32641
377985,R05922148__,"2016-10-05 11:52:45",6.68607
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-05 12:08:52",6.08564
380190,b02504036_bigGG,"2016-10-05 12:26:37",5.89501
380192,"Chen li","2016-10-05 12:28:37",5.71693
380253,r05943002_calvin,"2016-10-05 12:28:45",5.82084
377985,R05922148__,"2016-10-05 12:44:44",6.64947
380375,hao123,"2016-10-05 12:47:06",5.92075
378579,r05921040_q86,"2016-10-05 12:58:35",5.70184
378103,b03901175_skywalker,"2016-10-05 13:00:52",17.27301
380190,b02504036_bigGG,"2016-10-05 13:04:19",5.86325
379235,b03902071_lasfolt,"2016-10-05 13:11:42",6.23206
378943,r04942034_梅子酸酸酸,"2016-10-05 13:14:32",5.89562
379785,Niadlee,"2016-10-05 13:17:27",5.79224
378860,b03901016_yoda03,"2016-10-05 13:19:30",5.58868
380385,R04921002_GGGG,"2016-10-05 13:19:46",5.71693
378467,B03902010_ML2016,"2016-10-05 13:21:49",19.90734
378186,Lorne0,"2016-10-05 14:00:02",5.78805
380415,"Dui li la mou","2016-10-05 14:01:15",7.28125
380423,R05922038_test,"2016-10-05 14:13:47",6.65332
378811,r05922063_PM2.5OnChip,"2016-10-05 14:24:41",5.60751
380415,"Dui li la mou","2016-10-05 14:44:43",7.10516
378891,b02502094_chitchat,"2016-10-05 14:59:18",5.86541
380190,b02504036_bigGG,"2016-10-05 15:15:15",5.79123
380295,b02901083_yabe,"2016-10-05 15:20:00",35.41610
378447,r05922032_YA,"2016-10-05 15:22:24",5.75211
378805,b03901041_EEBB,"2016-10-05 15:24:26",6.16460
379300,b02901028_....,"2016-10-05 15:26:06",5.79799
378805,b03901041_EEBB,"2016-10-05 15:35:26",6.12674
378186,Lorne0,"2016-10-05 15:40:34",5.75316
378447,r05922032_YA,"2016-10-05 15:43:42",5.73507
378805,b03901041_EEBB,"2016-10-05 15:46:21",5.98099
378891,b02502094_chitchat,"2016-10-05 15:47:44",5.85328
380415,"Dui li la mou","2016-10-05 15:50:08",6.67520
378811,r05922063_PM2.5OnChip,"2016-10-05 15:54:49",5.52005
378114,b02901115_Yuandy,"2016-10-05 16:02:33",5.78227
380480,Duck,"2016-10-05 16:04:56",5.85136
380415,"Dui li la mou","2016-10-05 16:08:54",6.57521
380210,destinia,"2016-10-05 16:30:19",6.02633
379394,b02504086_pjchen,"2016-10-05 16:35:36",5.65138
378477,b03202047_ilikesuafei,"2016-10-05 16:35:55",12.25907
380423,R05922038_test,"2016-10-05 17:01:35",6.35675
378921,b02901062_fex,"2016-10-05 17:01:37",5.66880
380526,jerry,"2016-10-05 17:33:23",6.61666
378940,r05943094_Tom,"2016-10-05 17:34:44",5.87007
380480,Duck,"2016-10-05 18:46:13",5.80561
380496,"r04921068_當輸球成為事實,轉隊就成為義務","2016-10-05 18:52:30",5.90903
380423,R05922038_test,"2016-10-05 19:03:03",6.35544
380590,OAO,"2016-10-05 19:33:36",11.21453
378860,b03901016_yoda03,"2016-10-05 20:38:44",5.58664
379122,FelixChu,"2016-10-05 21:47:10",6.11154
379122,FelixChu,"2016-10-06 00:01:24",5.85330
379235,b03902071_lasfolt,"2016-10-06 00:07:52",6.06199
380309,"Jacko Lin","2016-10-06 00:22:33",5.86990
378751,R05922027_沙拉正_GRE328,"2016-10-06 00:33:48",5.65022
378335,b03901111_無奈,"2016-10-06 00:56:24",5.73241
378146,b02901004_maddskillz,"2016-10-06 01:04:53",5.60134
378921,b02901062_fex,"2016-10-06 01:32:54",5.66024
379191,b02902076_SmartDog~OuO,"2016-10-06 01:54:19",5.70582
378480,b03901133_gantheory,"2016-10-06 02:15:24",5.46816
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-06 02:28:40",6.06836
380415,"Dui li la mou","2016-10-06 02:49:23",6.39075
380415,"Dui li la mou","2016-10-06 02:49:51",6.24567
380415,"Dui li la mou","2016-10-06 02:50:17",6.16644
380415,"Dui li la mou","2016-10-06 02:50:43",5.84736
379379,r03921101_RenLuo,"2016-10-06 02:51:41",5.65906
380375,hao123,"2016-10-06 03:07:13",5.63917
377954,b02901019_~(OAO)~,"2016-10-06 03:08:40",5.69798
379329,b02901065_boobhsi,"2016-10-06 03:18:47",5.95189
378816,r05922006_hi,"2016-10-06 03:45:30",5.70307
379191,b02902076_SmartDog~OuO,"2016-10-06 04:09:17",5.61872
379791,R04921004_AAA,"2016-10-06 04:24:52",5.75688
380016,r05944004_HappyStorm,"2016-10-06 04:28:50",7.01821
378537,b01901001_q86,"2016-10-06 04:52:48",5.63531
380259,B02901003_cirquare,"2016-10-06 04:57:14",5.66195
378891,b02502094_chitchat,"2016-10-06 05:05:19",5.84699
379991,b03202019_hslin,"2016-10-06 05:12:49",7.82680
378078,b02901101_jas,"2016-10-06 05:15:28",5.60885
378495,R05942040_DeepMeow,"2016-10-06 05:18:05",8.27108
378978,r04921093_ʕ•㉨•ʔ,"2016-10-06 05:18:36",5.81347
377971,b02901001_potato,"2016-10-06 05:18:56",5.78726
378943,r04942034_梅子酸酸酸,"2016-10-06 05:39:42",5.88643
378447,r05922032_YA,"2016-10-06 05:48:23",5.72679
380309,"Jacko Lin","2016-10-06 06:14:04",5.81807
380888,r04922081_便便好好吃,"2016-10-06 06:14:41",5.80644
378502,TheWeak,"2016-10-06 06:16:11",5.89111
378447,r05922032_YA,"2016-10-06 06:23:10",5.71568
379492,r05943001_Panda,"2016-10-06 06:26:40",5.88299
378810,b02901071_yoooooooman,"2016-10-06 06:34:32",5.65272
380309,"Jacko Lin","2016-10-06 06:37:27",5.76466
379400,b03901152_jingyou,"2016-10-06 06:37:31",6.04248
379400,b03901152_jingyou,"2016-10-06 07:04:44",5.83835
378447,r05922032_YA,"2016-10-06 07:28:58",5.70793
379793,b02901051_HelloMoto,"2016-10-06 07:29:49",5.69230
378940,r05943094_Tom,"2016-10-06 07:31:17",5.74694
378391,b02901072_tartarhotwave,"2016-10-06 07:41:58",5.69026
379238,winds0915,"2016-10-06 07:43:24",7.03325
378103,b03901175_skywalker,"2016-10-06 07:47:44",15.81743
380034,b03901018_harvey,"2016-10-06 07:52:55",5.64370
378495,R05942040_DeepMeow,"2016-10-06 08:33:00",8.06207
377993,r04922108_yoyoyo,"2016-10-06 08:37:45",12.20480
380308,"liu yaxu","2016-10-06 08:49:22",5.62868
378097,r05922018_BrianHuang,"2016-10-06 08:51:25",31.06177
378097,r05922018_BrianHuang,"2016-10-06 08:57:12",28.12005
378549,Daikin<3,"2016-10-06 09:01:33",6.05542
379394,b02504086_pjchen,"2016-10-06 09:04:35",5.61806
378097,r05922018_BrianHuang,"2016-10-06 09:05:14",21.38414
378940,r05943094_Tom,"2016-10-06 09:13:56",5.74105
379492,r05943001_Panda,"2016-10-06 09:29:07",5.71651
380972,r05942042_FacePalm,"2016-10-06 09:31:14",5.97254
379232,r05921049_hao,"2016-10-06 09:50:31",6.28024
378467,B03902010_ML2016,"2016-10-06 10:03:12",7.13677
379793,b02901051_HelloMoto,"2016-10-06 10:06:23",5.66172
378815,r05921075_(・8・),"2016-10-06 10:12:37",6.08963
380997,R03921004_000,"2016-10-06 10:13:32",356.41549
377993,r04922108_yoyoyo,"2016-10-06 10:14:36",8.97869
380997,R03921004_000,"2016-10-06 10:16:30",18.29021
380968,b02901102_GG3B0,"2016-10-06 10:17:25",33.93305
380997,R03921004_000,"2016-10-06 10:17:43",17.95274
378549,Daikin<3,"2016-10-06 10:22:04",5.94186
380997,R03921004_000,"2016-10-06 10:37:16",17.90849
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-06 10:50:32",6.06257
380210,destinia,"2016-10-06 10:55:45",5.90056
378860,b03901016_yoda03,"2016-10-06 10:59:24",5.56711
381020,DebbyYen,"2016-10-06 11:16:17",6.33911
377993,r04922108_yoyoyo,"2016-10-06 11:38:44",6.07817
379394,b02504086_pjchen,"2016-10-06 11:39:25",5.60358
378811,r05922063_PM2.5OnChip,"2016-10-06 12:23:17",5.46638
378480,b03901133_gantheory,"2016-10-06 12:34:12",5.42734
379235,b03902071_lasfolt,"2016-10-06 12:37:26",5.97172
378927,r04922044_Alex,"2016-10-06 12:41:15",5.85328
381071,b04901014_kaggle,"2016-10-06 12:49:50",24.09282
381071,b04901014_kaggle,"2016-10-06 13:03:42",19.86548
381076,f04942066_katsu,"2016-10-06 13:05:47",5.73014
379165,b02901120_gogo,"2016-10-06 13:17:20",5.85318
379991,b03202019_hslin,"2016-10-06 13:30:39",6.83645
381097,sam001,"2016-10-06 13:35:05",5.81801
378114,b02901115_Yuandy,"2016-10-06 13:39:06",5.77868
381097,sam001,"2016-10-06 13:44:23",5.77504
381105,b02901024_Fred,"2016-10-06 13:48:40",6.45695
381097,sam001,"2016-10-06 13:49:30",5.76039
380968,b02901102_GG3B0,"2016-10-06 13:51:56",5.75481
378811,r05922063_PM2.5OnChip,"2016-10-06 13:52:26",5.46579
379238,winds0915,"2016-10-06 13:55:16",7.01605
381097,sam001,"2016-10-06 13:57:36",5.74585
377945,R04943057_Jigglypuff,"2016-10-06 13:57:37",5.80713
381105,b02901024_Fred,"2016-10-06 14:04:10",5.69509
377945,R04943057_Jigglypuff,"2016-10-06 14:08:09",5.69589
378801,bugJ,"2016-10-06 14:08:33",6.12624
378801,bugJ,"2016-10-06 14:21:29",5.90264
380423,R05922038_test,"2016-10-06 14:21:30",5.97565
380284,r05922005_hychiang,"2016-10-06 14:25:44",5.75139
380423,R05922038_test,"2016-10-06 14:32:39",5.88643
381071,b04901014_kaggle,"2016-10-06 14:45:31",19.84092
378943,r04942034_梅子酸酸酸,"2016-10-06 15:01:23",5.88430
380190,b02504036_bigGG,"2016-10-06 15:04:04",5.69310
378860,b03901016_yoda03,"2016-10-06 15:06:35",5.55465
380017,r05944049_QQ,"2016-10-06 15:19:49",6.67490
380590,OAO,"2016-10-06 15:20:35",7.76806
379437,r04921055_rsgg,"2016-10-06 15:22:11",5.89067
381157,b03202017_eating,"2016-10-06 15:25:41",6.10874
379232,r05921049_hao,"2016-10-06 15:48:36",6.12239
380295,b02901083_yabe,"2016-10-06 15:58:52",6.30724
381185,MLGGGGGGG,"2016-10-06 16:05:03",19.19029
381185,MLGGGGGGG,"2016-10-06 16:06:26",18.88949
378820,jerryyu3,"2016-10-06 16:28:16",5.74758
378811,r05922063_PM2.5OnChip,"2016-10-06 16:31:26",5.46352
381105,b02901024_Fred,"2016-10-06 16:32:04",5.68459
378860,b03901016_yoda03,"2016-10-06 16:32:31",5.54974
378153,b02502108_Daikin,"2016-10-06 16:32:41",6.07181
378153,b02502108_Daikin,"2016-10-06 16:39:28",6.06469
381157,b03202017_eating,"2016-10-06 16:41:21",6.05867
378153,b02502108_Daikin,"2016-10-06 17:02:33",6.04705
381020,DebbyYen,"2016-10-06 17:04:31",5.72868
381206,r05921012_trytrysee,"2016-10-06 17:07:11",6.17748
378507,b03901009_dskuo1995,"2016-10-06 17:14:20",5.81233
377945,R04943057_Jigglypuff,"2016-10-06 17:16:21",5.63656
378810,b02901071_yoooooooman,"2016-10-06 17:23:37",5.63339
378120,b03901027_hym,"2016-10-06 17:30:50",6.01360
378507,b03901009_dskuo1995,"2016-10-06 17:32:44",5.79860
378153,b02502108_Daikin,"2016-10-06 17:38:14",6.02626
381213,WhoCanHelpMe,"2016-10-06 17:40:45",16.97655
381217,b01901160_,"2016-10-06 17:48:33",6.75555
381213,WhoCanHelpMe,"2016-10-06 17:52:57",16.96483
381071,b04901014_kaggle,"2016-10-06 17:54:32",14.90097
378860,b03901016_yoda03,"2016-10-06 18:03:25",5.54913
381235,OMG,"2016-10-06 18:25:00",7.74946
378153,b02502108_Daikin,"2016-10-06 18:32:10",5.99854
381213,WhoCanHelpMe,"2016-10-06 18:37:34",13.61694
381235,OMG,"2016-10-06 18:42:19",7.16996
381213,WhoCanHelpMe,"2016-10-06 18:44:50",13.42682
381235,OMG,"2016-10-06 18:52:26",7.14264
381235,OMG,"2016-10-06 18:54:30",7.14241
378146,b02901004_maddskillz,"2016-10-06 20:11:04",5.46961
379464,r04921006_Kai,"2016-10-06 21:05:12",5.89067
378161,R05922121_hahauccu,"2016-10-06 23:23:47",5.72092
381341,r05921004_xxx,"2016-10-06 23:28:22",13.92660
377969,r05922134_banana,"2016-10-07 00:06:17",22.42117
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-07 00:14:45",6.03191
377969,r05922134_banana,"2016-10-07 00:39:25",18.75333
377993,r04922108_yoyoyo,"2016-10-07 00:40:42",5.90366
378103,b03901175_skywalker,"2016-10-07 01:01:42",10.54971
378153,b02502108_Daikin,"2016-10-07 01:02:54",5.82699
380253,r05943002_calvin,"2016-10-07 01:03:52",5.74571
381206,r05921012_trytrysee,"2016-10-07 01:06:05",5.78724
377993,r04922108_yoyoyo,"2016-10-07 01:36:43",5.81121
378891,b02502094_chitchat,"2016-10-07 01:43:27",5.80528
378495,R05942040_DeepMeow,"2016-10-07 02:00:29",6.60710
378891,b02502094_chitchat,"2016-10-07 02:13:24",5.71930
378114,b02901115_Yuandy,"2016-10-07 02:33:38",5.67523
378751,R05922027_沙拉正_GRE328,"2016-10-07 02:36:48",5.64653
379400,b03901152_jingyou,"2016-10-07 02:42:08",5.69702
378381,r05922034_Henry07,"2016-10-07 02:44:04",6.65843
378018,r04942143_aw,"2016-10-07 02:53:51",5.80302
378751,R05922027_沙拉正_GRE328,"2016-10-07 03:14:59",5.64137
378751,R05922027_沙拉正_GRE328,"2016-10-07 03:15:49",5.61323
381395,b01901112_EEML,"2016-10-07 03:18:57",33.78165
378161,R05922121_hahauccu,"2016-10-07 03:24:18",5.64837
381397,r05921050_FapFap,"2016-10-07 03:26:09",43.06781
379400,b03901152_jingyou,"2016-10-07 03:38:42",5.68301
378103,b03901175_skywalker,"2016-10-07 03:53:49",5.86954
381395,b01901112_EEML,"2016-10-07 03:58:45",14.64269
378978,r04921093_ʕ•㉨•ʔ,"2016-10-07 04:03:45",5.79181
381397,r05921050_FapFap,"2016-10-07 04:04:43",22.88908
379400,b03901152_jingyou,"2016-10-07 04:05:13",5.67619
378005,b01901169_q86,"2016-10-07 04:33:03",5.69906
380351,b02901060_vt,"2016-10-07 05:06:48",5.86571
378815,r05921075_(・8・),"2016-10-07 05:25:47",5.79862
380426,r05942078_qed,"2016-10-07 05:27:44",9.51972
381213,WhoCanHelpMe,"2016-10-07 05:40:00",12.04437
380426,r05942078_qed,"2016-10-07 05:40:04",6.50256
379527,b02901039_Daikin,"2016-10-07 05:45:01",5.74208
381213,WhoCanHelpMe,"2016-10-07 05:48:21",10.96688
379527,b02901039_Daikin,"2016-10-07 05:50:43",5.73553
379527,b02901039_Daikin,"2016-10-07 05:54:21",5.73126
381213,WhoCanHelpMe,"2016-10-07 05:54:41",9.96346
380426,r05942078_qed,"2016-10-07 06:15:23",6.46529
378477,b03202047_ilikesuafei,"2016-10-07 06:22:31",9.98540
378940,r05943094_Tom,"2016-10-07 06:37:31",5.73727
381454,Zhong-I,"2016-10-07 06:39:16",28.99526
381410,b02901081_dada,"2016-10-07 06:46:16",5.74421
381213,WhoCanHelpMe,"2016-10-07 06:51:23",8.06429
381185,MLGGGGGGG,"2016-10-07 07:01:55",7.49572
381397,r05921050_FapFap,"2016-10-07 07:04:18",10.73884
379238,winds0915,"2016-10-07 07:15:59",6.68331
381113,r05921057_h03,"2016-10-07 07:17:52",17.39851
381185,MLGGGGGGG,"2016-10-07 07:21:23",5.85817
380016,r05944004_HappyStorm,"2016-10-07 07:23:59",5.85817
380238,b03901028_yahaha,"2016-10-07 07:39:13",5.93043
377969,r05922134_banana,"2016-10-07 07:40:34",13.11102
378537,b01901001_q86,"2016-10-07 07:47:45",5.61926
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-07 07:49:53",5.87240
380968,b02901102_GG3B0,"2016-10-07 07:55:21",5.74294
378018,r04942143_aw,"2016-10-07 08:25:01",5.76700
379832,b03202014_OAO,"2016-10-07 08:31:07",22.45620
378153,b02502108_Daikin,"2016-10-07 09:03:05",5.77133
378480,b03901133_gantheory,"2016-10-07 09:29:01",5.42322
377944,r05921035_麻省能靈,"2016-10-07 09:30:29",38.29908
378480,b03901133_gantheory,"2016-10-07 09:31:16",5.41088
381501,r04921043_不辦狂戰教你做人,"2016-10-07 09:38:26",9.01711
381505,r04942051_HIHELLO,"2016-10-07 09:40:54",9.86561
380426,r05942078_qed,"2016-10-07 09:40:59",5.72422
380997,R03921004_000,"2016-10-07 09:46:32",6.38553
380231,b02502038_唸來過倒要不,"2016-10-07 09:48:00",10.99788
381505,r04942051_HIHELLO,"2016-10-07 09:48:14",9.84225
381341,r05921004_xxx,"2016-10-07 09:49:03",12.01400
378477,b03202047_ilikesuafei,"2016-10-07 09:52:37",5.84399
380253,r05943002_calvin,"2016-10-07 10:33:09",5.65410
381542,TimHoward,"2016-10-07 10:52:40",5.97425
377939,b02902075_Monica_Geller,"2016-10-07 11:32:37",90.59963
377939,b02902075_Monica_Geller,"2016-10-07 11:50:02",70.07399
381565,b03901057_Andrew,"2016-10-07 11:51:01",6.55045
380423,R05922038_test,"2016-10-07 11:57:13",5.87580
378851,r05922128_Chansey,"2016-10-07 12:35:10",6.66678
381565,b03901057_Andrew,"2016-10-07 12:48:32",5.95049
380238,b03901028_yahaha,"2016-10-07 12:52:15",5.69856
380968,b02901102_GG3B0,"2016-10-07 13:01:06",5.73048
377939,b02902075_Monica_Geller,"2016-10-07 13:01:24",5.88440
378153,b02502108_Daikin,"2016-10-07 13:06:32",5.76616
381608,b02901045_mao,"2016-10-07 13:09:37",9.49237
381017,b02901086_kh,"2016-10-07 13:10:34",6.44039
381454,Zhong-I,"2016-10-07 13:11:42",18.91930
379832,b03202014_OAO,"2016-10-07 13:14:52",22.05581
381608,b02901045_mao,"2016-10-07 13:18:51",5.70391
381454,Zhong-I,"2016-10-07 13:25:41",18.56328
378178,"Yun-Hsuan Lin","2016-10-07 13:30:41",6.51442
378178,"Yun-Hsuan Lin","2016-10-07 13:34:38",5.92387
380423,R05922038_test,"2016-10-07 13:36:26",5.85021
381619,meteor,"2016-10-07 13:52:16",6.77864
381608,b02901045_mao,"2016-10-07 13:55:41",5.66147
378178,"Yun-Hsuan Lin","2016-10-07 14:11:50",5.71304
380231,b02502038_唸來過倒要不,"2016-10-07 14:13:50",9.87585
379525,r05922077_GGGGGGGGGGGG,"2016-10-07 14:26:00",5.80405
377939,b02902075_Monica_Geller,"2016-10-07 14:34:03",5.82678
378467,B03902010_ML2016,"2016-10-07 14:40:47",7.06181
380351,b02901060_vt,"2016-10-07 14:52:54",5.85349
377956,"b02902004_你這種擋法,是不正確的","2016-10-07 15:15:13",5.88166
381454,Zhong-I,"2016-10-07 15:15:24",7.47960
377956,"b02902004_你這種擋法,是不正確的","2016-10-07 15:41:02",5.87844
380295,b02901083_yabe,"2016-10-07 15:50:54",6.19245
379232,r05921049_hao,"2016-10-07 15:51:56",5.82428
381722,"Bike & Bite","2016-10-07 16:03:49",5.77591
378153,b02502108_Daikin,"2016-10-07 16:04:06",5.75123
377956,"b02902004_你這種擋法,是不正確的","2016-10-07 16:17:54",5.87389
380423,R05922038_test,"2016-10-07 16:18:45",5.83381
377956,"b02902004_你這種擋法,是不正確的","2016-10-07 16:49:32",5.87131
381743,kingOfWorld,"2016-10-07 16:52:15",7.06181
378477,b03202047_ilikesuafei,"2016-10-07 16:56:07",5.82165
380309,"Jacko Lin","2016-10-07 17:23:34",5.73472
380231,b02502038_唸來過倒要不,"2016-10-07 17:30:27",8.49123
378033,b03202071_MKLUO,"2016-10-07 17:34:02",12.42176
378033,b03202071_MKLUO,"2016-10-07 17:48:04",10.59992
381619,meteor,"2016-10-07 17:56:47",5.79137
381017,b02901086_kh,"2016-10-07 18:05:56",6.38925
380231,b02502038_唸來過倒要不,"2016-10-07 18:19:51",5.87322
378810,b02901071_yoooooooman,"2016-10-07 18:20:36",5.62664
378146,b02901004_maddskillz,"2016-10-07 19:18:14",5.45154
381743,kingOfWorld,"2016-10-07 19:22:33",7.06151
381743,kingOfWorld,"2016-10-07 19:23:17",7.06121
378146,b02901004_maddskillz,"2016-10-07 19:52:32",5.45046
378851,r05922128_Chansey,"2016-10-07 23:19:22",5.94469
377969,r05922134_banana,"2016-10-08 00:03:27",12.28392
379791,R04921004_AAA,"2016-10-08 01:00:21",5.70161
378816,r05922006_hi,"2016-10-08 01:10:09",5.68570
381505,r04942051_HIHELLO,"2016-10-08 01:36:26",6.27160
381505,r04942051_HIHELLO,"2016-10-08 01:38:42",5.85529
381505,r04942051_HIHELLO,"2016-10-08 01:50:16",5.78918
377939,b02902075_Monica_Geller,"2016-10-08 02:00:48",5.76020
378153,b02502108_Daikin,"2016-10-08 02:05:52",5.73545
381743,kingOfWorld,"2016-10-08 02:13:15",6.98127
381743,kingOfWorld,"2016-10-08 02:14:08",6.95669
381454,Zhong-I,"2016-10-08 02:15:11",7.37818
381743,kingOfWorld,"2016-10-08 02:17:40",6.94905
378467,B03902010_ML2016,"2016-10-08 02:20:05",6.94187
380972,r05942042_FacePalm,"2016-10-08 02:23:58",5.84294
377939,b02902075_Monica_Geller,"2016-10-08 02:35:38",5.75687
381185,MLGGGGGGG,"2016-10-08 03:23:43",5.75468
380016,r05944004_HappyStorm,"2016-10-08 03:24:38",5.75468
381213,WhoCanHelpMe,"2016-10-08 03:30:35",5.85473
381213,WhoCanHelpMe,"2016-10-08 03:32:56",5.75300
379313,jackwang01,"2016-10-08 03:49:34",5.90268
381017,b02901086_kh,"2016-10-08 04:28:27",6.12857
378097,r05922018_BrianHuang,"2016-10-08 04:28:28",16.17947
378097,r05922018_BrianHuang,"2016-10-08 04:29:12",15.28280
381213,WhoCanHelpMe,"2016-10-08 04:36:44",5.70626
380309,"Jacko Lin","2016-10-08 04:45:35",5.65554
380254,csieman,"2016-10-08 05:13:51",6.63914
381565,b03901057_Andrew,"2016-10-08 05:15:36",5.90833
381397,r05921050_FapFap,"2016-10-08 05:19:15",9.89330
381217,b01901160_,"2016-10-08 05:22:41",5.75689
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-08 05:55:59",5.85483
380253,r05943002_calvin,"2016-10-08 06:04:27",5.64991
380997,R03921004_000,"2016-10-08 06:16:49",5.72931
378016,r04943084_老師有人上課打世紀欸不對那就是老師,"2016-10-08 06:36:49",5.73857
377990,b02901016_從廁所覺醒的努力,"2016-10-08 06:51:12",5.75470
379527,b02901039_Daikin,"2016-10-08 07:03:38",5.72582
378537,b01901001_q86,"2016-10-08 07:04:00",5.60665
381522,r05942102_0317,"2016-10-08 07:20:33",6.63359
381522,r05942102_0317,"2016-10-08 07:38:52",6.15951
382051,hahajumi,"2016-10-08 07:41:42",7.61004
382051,hahajumi,"2016-10-08 07:58:25",6.65886
380016,r05944004_HappyStorm,"2016-10-08 08:10:25",5.70626
381522,r05942102_0317,"2016-10-08 08:10:39",6.11392
378153,b02502108_Daikin,"2016-10-08 08:29:54",5.73251
378851,r05922128_Chansey,"2016-10-08 08:39:14",5.81184
382051,hahajumi,"2016-10-08 08:57:40",6.43572
380231,b02502038_唸來過倒要不,"2016-10-08 09:03:24",5.74147
378820,jerryyu3,"2016-10-08 09:12:55",5.74376
380253,r05943002_calvin,"2016-10-08 09:18:18",5.62809
382051,hahajumi,"2016-10-08 09:25:17",6.22982
382097,iceberg,"2016-10-08 09:35:16",10.47347
377956,"b02902004_你這種擋法,是不正確的","2016-10-08 09:35:19",5.87006
378381,r05922034_Henry07,"2016-10-08 09:40:20",6.54463
382097,iceberg,"2016-10-08 09:47:19",7.70940
378017,R05942069_KAI,"2016-10-08 09:56:45",5.97196
377945,R04943057_Jigglypuff,"2016-10-08 10:10:14",5.63097
380238,b03901028_yahaha,"2016-10-08 10:11:19",5.64771
378912,r05944013_bigstar,"2016-10-08 10:20:46",6.78933
378912,r05944013_bigstar,"2016-10-08 10:43:22",6.54617
379400,b03901152_jingyou,"2016-10-08 10:48:05",5.66825
381395,b01901112_EEML,"2016-10-08 10:56:43",11.45680
378097,r05922018_BrianHuang,"2016-10-08 10:59:03",10.88349
381483,Yu-WeiChang,"2016-10-08 10:59:45",22.16495
382121,PigPig,"2016-10-08 11:11:42",6.54463
382121,PigPig,"2016-10-08 11:42:33",6.22495
381722,"Bike & Bite","2016-10-08 11:46:21",5.75540
380253,r05943002_calvin,"2016-10-08 12:22:41",5.62151
379235,b03902071_lasfolt,"2016-10-08 12:22:58",5.76218
380231,b02502038_唸來過倒要不,"2016-10-08 12:26:57",5.70421
378381,r05922034_Henry07,"2016-10-08 12:27:57",6.21905
378912,r05944013_bigstar,"2016-10-08 12:32:57",6.16718
381395,b01901112_EEML,"2016-10-08 12:33:55",5.92663
379437,r04921055_rsgg,"2016-10-08 13:01:36",5.78144
381427,r05942013_aa,"2016-10-08 13:04:24",39.80441
379437,r04921055_rsgg,"2016-10-08 13:13:29",5.76556
381395,b01901112_EEML,"2016-10-08 13:25:38",5.90551
382168,b02901032_Daikin,"2016-10-08 13:32:10",5.72749
382172,fsasaca,"2016-10-08 13:41:38",6.45740
382173,nyapass,"2016-10-08 13:45:02",6.08033
382172,fsasaca,"2016-10-08 13:49:20",6.32409
382172,fsasaca,"2016-10-08 13:56:52",6.31509
